"Depth","Key","Scopes","Targets"
"0","random_scope_cobelligerent","country","country"
"0","random_scope_country","market","country"
"0","random_scope_culture","country, state","culture"
"0","random_scope_front","war","front"
"0","random_scope_general","country, interest_group, front","character"
"0","random_scope_initiator_ally","diplomatic_play","country"
"0","random_scope_interest_marker","country, strategic_region","interest_marker"
"0","random_scope_play_involved","diplomatic_play","country"
"0","random_scope_politician","country, interest_group, front","character"
"0","random_scope_pop","country, culture, state, interest_group","pop"
"0","random_scope_state","country, strategic_region, state_region, theater, front","state"
"0","random_scope_target_ally","diplomatic_play","country"
"0","random_scope_theater","country","theater"
"0","random_scope_violate_sovereignty_interested_parties","country","country"
"0","random_scope_violate_sovereignty_wars","country","war"
"0","random_scope_war","country","war"
"0","random_state","none","state"
"0","random_state_region","none","state_region"
"0","random_subject_or_below","country","country"
"0","random_supporting_interest_group","political_movement","interest_group"
"0","random_trade_route","country, market, market_goods","trade_route"
"0","recalculate_pop_ig_support","country","none"
"0","remove_active_objective_subgoal","country","none"
"0","remove_as_interest_group_leader","character","none"
"0","remove_banned_goods","country","goods"
"0","remove_building","state","none"
"0","remove_claim","state_region","country"
"0","remove_cultural_obsession","culture","none"
"0","remove_diplomatic_pact","country","none"
"0","remove_enactment_modifier","country","none"
"0","remove_from_list","none","none"
"0","remove_global_variable","none","none"
"0","remove_homeland","state_region","none"
"0","remove_ideology","interest_group","none"
"0","remove_initiator_backers","diplomatic_play","none"
"0","remove_list_global_variable","none","none"
"0","remove_list_local_variable","none","none"
"0","remove_list_variable","none","none"
"0","remove_local_variable","none","none"
"0","remove_modifier","country, state, building, interest_group, character, institution, front, political_movement","none"
"0","remove_primary_culture","country","culture"
"0","remove_ruling_interest_group","interest_group","none"
"0","remove_target_backers","diplomatic_play","none"
"0","remove_taxed_goods","country","goods"
"0","remove_trait","character","none"
"0","remove_variable","none","none"
"0","remove_war_goal","diplomatic_play","none"
"0","resolve_play_for","diplomatic_play","country"
"0","round_global_variable","none","none"
"0","round_local_variable","none","none"
"0","round_variable","none","none"
"0","save_scope_as","none","none"
"0","save_scope_value_as","none","none"
"0","save_temporary_scope_as","none","none"
"0","save_temporary_scope_value_as","none","none"
"0","set_as_interest_group_leader","character","none"
"0","set_capital","country","none"
"0","set_character_busy","character","none"
"0","set_commander_rank","character","none"
"0","set_country_type","country","none"
"0","set_devastation","state_region","none"
"0","set_diplomats_expelled","country","country"
"0","set_global_variable","none","none"
"0","set_government_wage_level","country","none"
"0","set_ideology","character","none"
"0","set_ig_bolstering","interest_group","none"
"0","set_ig_suppression","interest_group","none"
"0","set_institution_investment_level","country","none"
"0","set_interest_group_name","interest_group","none"
"0","set_key","diplomatic_play","none"
"0","set_local_variable","none","none"
"0","set_market_capital","country","none"
"0","set_military_wage_level","country","none"
"0","set_mutual_secret_goal","country","none"
"0","set_next_election_date","country","none"
"0","set_owes_obligation_to","country","none"
"0","set_owner_of_provinces","state_region","none"
"0","set_pop_literacy","pop","none"
"0","set_pop_qualifications","pop","none"
"0","set_pop_wealth","pop","none"
"0","set_relations","country","none"
"0","set_ruling_interest_groups","country","none"
"0","set_secret_goal","country","none"
"0","set_state_owner","state","country"
"0","set_state_religion","country","religion"
"0","set_state_type","state","none"
"0","set_strategy","country","none"
"0","set_subsidized","building","none"
"0","set_target_technology","journalentry","none"
"0","set_tariffs_export_priority","country","goods"
"0","set_tariffs_import_priority","country","goods"
"0","set_tariffs_no_priority","country","goods"
"0","set_tax_level","country","none"
"0","set_tension","country","none"
"0","set_variable","none","none"
"0","set_war","diplomatic_play","none"
"0","show_as_tooltip","none","none"
"0","start_building_construction","state","none"
"0","start_research_random_technology","country","none"
"0","start_tutorial_lesson","none","none"
"0","switch","none","none"
"0","take_on_scaled_debt","country","none"
"0","transfer_character","character","country"
"0","trigger_event","none","none"
"0","update_party_support","country","none"
"0","validate_subsidies","country","none"
"0","violate_sovereignty_join","country","none"
"0","while","none","none"
